Date,Open,High,Low,Close,Adj Close,Volume
2020-02-06,62.43000030517578,62.43000030517578,60.59000015258789,60.88999938964844,57.986412048339844,467400
2020-02-07,60.75,61.7400016784668,60.11000061035156,61.06999969482422,58.1578254699707,425200
2020-02-10,60.869998931884766,61.95000076293945,60.40999984741211,60.45000076293945,57.5673942565918,291500
2020-02-11,60.91999816894531,60.93000030517578,59.349998474121094,59.52000045776367,56.68174362182617,410800
2020-02-12,59.83000183105469,60.63999938964844,59.63999938964844,60.380001068115234,57.500732421875,246100
2020-02-13,60.2599983215332,60.65999984741211,59.599998474121094,60.04999923706055,57.186466217041016,156700
2020-02-14,60.290000915527344,60.81999969482422,60.119998931884766,60.36000061035156,57.481685638427734,178900
2020-02-18,60.150001525878906,61.66999816894531,59.90999984741211,61.59000015258789,58.65303421020508,307300
2020-02-19,61.900001525878906,62.20000076293945,60.970001220703125,61.869998931884766,58.919681549072266,305300
2020-02-20,61.77000045776367,63.41999816894531,61.650001525878906,62.33000183105469,59.35774612426758,480100
2020-02-21,61.880001068115234,62.529998779296875,59.900001525878906,62.279998779296875,59.31012725830078,476700
2020-02-24,61.04999923706055,62.27000045776367,60.7599983215332,61.33000183105469,58.40542984008789,636600
2020-02-25,61.41999816894531,61.720001220703125,58.83000183105469,58.83000183105469,56.0246467590332,664200
2020-02-26,58.95000076293945,59.54999923706055,57.810001373291016,57.97999954223633,55.215179443359375,551600
2020-02-27,57.119998931884766,57.130001068115234,55.0099983215332,55.29999923706055,52.6629753112793,784600
2020-02-28,53.79999923706055,55.0,50.97999954223633,54.369998931884766,51.777320861816406,1058100
2020-03-02,54.77000045776367,55.29999923706055,53.279998779296875,54.65999984741211,52.05349349975586,408700
2020-03-03,54.7599983215332,56.189998626708984,53.75,54.2599983215332,51.67256546020508,412400
2020-03-04,55.04999923706055,55.9900016784668,54.400001525878906,55.029998779296875,52.40584945678711,493900
2020-03-05,54.119998931884766,54.58000183105469,51.689998626708984,52.4900016784668,49.98697280883789,405200
2020-03-06,51.209999084472656,51.209999084472656,48.06999969482422,48.77000045776367,46.44436264038086,725000
2020-03-09,42.7599983215332,45.7400016784668,38.5099983215332,39.09000015258789,37.22595977783203,1263500
2020-03-10,41.290000915527344,44.380001068115234,35.70000076293945,43.83000183105469,41.739933013916016,1694000
2020-03-11,42.40999984741211,43.84000015258789,40.18000030517578,40.18000030517578,38.26398468017578,1052300
2020-03-12,35.599998474121094,36.16999816894531,30.040000915527344,30.31999969482422,28.87416648864746,1280200
2020-03-13,33.16999816894531,40.09000015258789,31.280000686645508,37.5,35.71178436279297,1515200
2020-03-16,32.81999969482422,37.18000030517578,32.02000045776367,34.22999954223633,32.59771728515625,1175200
2020-03-17,35.209999084472656,35.209999084472656,30.260000228881836,31.549999237060547,30.04551124572754,1276200
2020-03-18,30.139999389648438,30.15999984741211,19.0,24.510000228881836,23.34122085571289,1517800
2020-03-19,24.5,34.709999084472656,21.709999084472656,26.639999389648438,25.36964988708496,2026100
2020-03-20,27.43000030517578,40.88999938964844,27.43000030517578,35.59000015258789,33.89286422729492,5180000
2020-03-23,35.59000015258789,35.59000015258789,26.760000228881836,29.399999618530273,27.998037338256836,2333100
2020-03-24,31.360000610351562,32.70000076293945,28.760000228881836,32.31999969482422,30.778793334960938,1295600
2020-03-25,32.47999954223633,38.15999984741211,31.56999969482422,36.060001373291016,34.340450286865234,1354900
2020-03-26,36.83000183105469,38.61000061035156,33.650001525878906,36.810001373291016,35.054683685302734,871100
2020-03-27,35.15999984741211,36.47999954223633,33.099998474121094,34.029998779296875,32.407249450683594,1021200
2020-03-30,33.310001373291016,33.599998474121094,29.510000228881836,31.420000076293945,29.921710968017578,652900
2020-03-31,31.489999771118164,36.7599983215332,31.209999084472656,36.43000030517578,34.692806243896484,1091200
2020-04-01,34.77000045776367,37.08000183105469,32.40999984741211,36.08000183105469,34.3594970703125,910400
2020-04-02,36.63999938964844,44.27000045776367,36.61000061035156,38.38999938964844,36.55934143066406,992500
2020-04-03,39.209999084472656,40.11000061035156,35.310001373291016,38.099998474121094,36.28316879272461,840600
2020-04-06,39.29999923706055,41.2599983215332,37.34000015258789,38.06999969482422,36.254600524902344,418800
2020-04-07,39.599998474121094,42.380001068115234,37.209999084472656,38.650001525878906,36.80694580078125,820200
2020-04-08,39.900001525878906,41.09000015258789,36.52000045776367,37.880001068115234,36.07366180419922,737800
2020-04-09,39.0,40.779998779296875,35.5,36.75,34.9975471496582,1135400
2020-04-13,37.119998931884766,39.36000061035156,36.150001525878906,37.810001373291016,36.00699996948242,606700
2020-04-14,38.77000045776367,41.38999938964844,38.150001525878906,40.54999923706055,38.61634063720703,790000
2020-04-15,39.47999954223633,39.77000045776367,38.150001525878906,39.2400016784668,37.368812561035156,858900
2020-04-16,39.16999816894531,40.369998931884766,38.18000030517578,39.689998626708984,37.79734802246094,451700
2020-04-17,40.849998474121094,42.400001525878906,40.36000061035156,41.61000061035156,39.62579345703125,1731000
2020-04-20,39.4900016784668,41.93000030517578,38.099998474121094,40.75,38.806800842285156,953600
2020-04-21,39.349998474121094,41.77000045776367,39.31999969482422,41.150001525878906,39.1877326965332,625300
2020-04-22,41.9900016784668,43.45000076293945,41.369998931884766,42.439998626708984,40.41621398925781,467100
2020-04-23,43.63999938964844,44.400001525878906,42.72999954223633,44.0,41.901824951171875,559900
2020-04-24,44.45000076293945,45.279998779296875,42.25,43.22999954223633,41.16854476928711,1091400
2020-04-27,43.0099983215332,43.369998931884766,41.900001525878906,43.290000915527344,41.22568130493164,767300
2020-04-28,44.0,45.150001525878906,43.279998779296875,44.310001373291016,42.197044372558594,444400
2020-04-29,45.540000915527344,47.0,44.81999969482422,46.400001525878906,44.187381744384766,600000
2020-04-30,46.380001068115234,46.380001068115234,41.310001373291016,42.54999923706055,41.29978942871094,653200
2020-05-01,44.77000045776367,44.77000045776367,40.279998779296875,41.560001373291016,40.33888244628906,376300
2020-05-04,41.06999969482422,42.599998474121094,40.5099983215332,41.84000015258789,40.610652923583984,389500
2020-05-05,43.27000045776367,43.709999084472656,41.34000015258789,42.06999969482422,40.833892822265625,516100
2020-05-06,42.0099983215332,42.939998626708984,40.970001220703125,42.150001525878906,40.91154479980469,304400
2020-05-07,42.79999923706055,43.41999816894531,41.0,41.0,39.79533386230469,594700
2020-05-08,41.4900016784668,44.27000045776367,41.29999923706055,44.119998931884766,42.82366180419922,675400
2020-05-11,43.66999816894531,44.0099983215332,42.369998931884766,42.88999938964844,41.629798889160156,280900
2020-05-12,43.33000183105469,44.54999923706055,42.02000045776367,42.02000045776367,40.78536605834961,580100
2020-05-13,42.04999923706055,43.400001525878906,40.56999969482422,41.97999954223633,40.74654006958008,591800
2020-05-14,41.16999816894531,42.849998474121094,39.619998931884766,42.619998931884766,41.367733001708984,369200
2020-05-15,42.689998626708984,43.4900016784668,42.18000030517578,42.630001068115234,41.37744140625,433700
2020-05-18,44.0,45.06999969482422,43.75,44.38999938964844,43.08572769165039,447500
2020-05-19,44.439998626708984,45.9900016784668,44.0099983215332,45.16999816894531,43.84280776977539,345100
2020-05-20,45.81999969482422,47.04999923706055,43.849998474121094,44.630001068115234,43.31867599487305,429800
2020-05-21,45.040000915527344,45.599998474121094,43.310001373291016,44.65999984741211,43.34779357910156,356400
2020-05-22,44.08000183105469,44.689998626708984,43.68000030517578,44.58000183105469,43.27014923095703,201600
2020-05-26,45.150001525878906,46.040000915527344,44.81999969482422,45.52000045776367,44.182525634765625,315600
2020-05-27,45.880001068115234,46.689998626708984,45.029998779296875,46.099998474121094,44.7454833984375,417700
2020-05-28,46.65999984741211,46.72999954223633,44.31999969482422,45.11000061035156,43.78457260131836,332500
2020-05-29,44.91999816894531,44.970001220703125,43.150001525878906,44.68000030517578,43.36720657348633,751800
2020-06-01,44.619998931884766,44.689998626708984,43.5,43.529998779296875,42.25099563598633,299500
2020-06-02,44.06999969482422,46.25,43.88999938964844,46.119998931884766,44.764896392822266,510500
2020-06-03,46.599998474121094,47.540000915527344,46.18000030517578,46.81999969482422,45.44432830810547,368700
2020-06-04,46.52000045776367,47.099998474121094,45.7400016784668,46.529998779296875,45.16284942626953,343300
2020-06-05,47.9900016784668,48.5099983215332,46.720001220703125,46.720001220703125,45.347267150878906,440600
2020-06-08,47.900001525878906,48.06999969482422,45.88999938964844,46.41999816894531,45.05607986450195,686100
2020-06-09,45.25,45.56999969482422,43.290000915527344,44.25,42.9498405456543,1091600
2020-06-10,44.150001525878906,44.52000045776367,42.380001068115234,43.68000030517578,42.39659118652344,1223200
2020-06-11,41.18000030517578,42.209999084472656,39.75,40.08000183105469,38.902366638183594,1038900
2020-06-12,41.56999969482422,41.779998779296875,39.119998931884766,39.220001220703125,38.06763458251953,969900
2020-06-15,38.11000061035156,41.150001525878906,37.5,40.13999938964844,38.960601806640625,1080000
2020-06-16,42.709999084472656,42.779998779296875,37.63999938964844,38.560001373291016,37.42702865600586,2470500
2020-06-17,38.75,40.04999923706055,38.18000030517578,39.099998474121094,37.95115661621094,885000
2020-06-18,38.40999984741211,41.20000076293945,38.400001525878906,40.4900016784668,39.30031967163086,1137700
2020-06-19,41.77000045776367,41.77000045776367,38.88999938964844,38.970001220703125,37.824981689453125,1197000
2020-06-22,38.65999984741211,39.38999938964844,37.97999954223633,39.15999984741211,38.009395599365234,683200
2020-06-23,39.470001220703125,39.97999954223633,38.36000061035156,38.439998626708984,37.310550689697266,424900
2020-06-24,37.939998626708984,37.939998626708984,35.90999984741211,36.58000183105469,35.50520324707031,612500
2020-06-25,36.279998779296875,37.349998474121094,36.040000915527344,37.16999816894531,36.07786560058594,398900
2020-06-26,36.95000076293945,37.11000061035156,35.130001068115234,35.540000915527344,34.49576187133789,356400
2020-06-29,35.75,36.70000076293945,35.560001373291016,35.599998474121094,34.55399703979492,390500
2020-06-30,35.34000015258789,36.150001525878906,35.02000045776367,36.040000915527344,34.98107147216797,519000
2020-07-01,36.220001220703125,36.709999084472656,35.34000015258789,35.68000030517578,34.63164520263672,354400
2020-07-02,36.13999938964844,36.34000015258789,35.439998626708984,36.25,35.184898376464844,377700
2020-07-06,35.349998474121094,35.689998626708984,29.420000076293945,29.780000686645508,28.905000686645508,4841900
2020-07-07,29.760000228881836,30.510000228881836,28.270000457763672,28.690000534057617,27.847028732299805,1574800
2020-07-08,28.68000030517578,29.8799991607666,28.56999969482422,29.09000015258789,28.235275268554688,899800
2020-07-09,29.18000030517578,30.5,28.1299991607666,29.90999984741211,29.03118133544922,1195400
2020-07-10,29.75,31.31999969482422,29.389999389648438,31.239999771118164,30.32210350036621,664300
2020-07-13,31.290000915527344,31.420000076293945,30.260000228881836,30.450000762939453,29.555315017700195,1474000
2020-07-14,30.360000610351562,31.34000015258789,29.790000915527344,29.899999618530273,29.021474838256836,826400
2020-07-15,31.219999313354492,32.20000076293945,30.299999237060547,30.780000686645508,29.875619888305664,1271000
2020-07-16,30.6299991607666,30.790000915527344,29.719999313354492,30.209999084472656,29.322364807128906,537400
2020-07-17,30.290000915527344,31.40999984741211,30.290000915527344,30.510000228881836,29.61355209350586,604400
2020-07-20,31.149999618530273,31.3799991607666,29.93000030517578,30.020000457763672,29.137948989868164,404400
2020-07-21,30.219999313354492,31.3799991607666,30.219999313354492,31.270000457763672,30.351221084594727,398000
2020-07-22,30.510000228881836,30.770000457763672,29.639999389648438,29.950000762939453,29.07000732421875,920200
2020-07-23,29.799999237060547,30.899999618530273,29.799999237060547,30.5,29.603845596313477,652500
2020-07-24,30.34000015258789,30.799999237060547,30.040000915527344,30.290000915527344,29.40001678466797,337800
2020-07-27,30.40999984741211,30.600000381469727,29.31999969482422,29.530000686645508,28.6623477935791,549800
2020-07-28,29.399999618530273,29.610000610351562,29.149999618530273,29.209999084472656,28.351747512817383,457800
2020-07-29,29.25,29.90999984741211,28.690000534057617,29.780000686645508,28.905000686645508,979700
2020-07-30,28.90999984741211,28.969999313354492,28.0,28.209999084472656,28.209999084472656,477200
2020-07-31,28.010000228881836,28.440000534057617,27.209999084472656,27.799999237060547,27.799999237060547,581500
2020-08-03,27.889999389648438,28.040000915527344,27.459999084472656,27.600000381469727,27.600000381469727,588200
2020-08-04,27.3799991607666,27.790000915527344,26.850000381469727,27.510000228881836,27.510000228881836,768900
2020-08-05,27.81999969482422,35.2599983215332,27.450000762939453,31.15999984741211,31.15999984741211,2927000
2020-08-06,31.0,31.0,28.899999618530273,29.479999542236328,29.479999542236328,904900
2020-08-07,29.43000030517578,29.559999465942383,28.09000015258789,28.479999542236328,28.479999542236328,1049200
2020-08-10,28.5,28.969999313354492,28.420000076293945,28.610000610351562,28.610000610351562,911900
2020-08-11,29.020000457763672,29.790000915527344,28.450000762939453,28.5,28.5,770700
2020-08-12,28.969999313354492,28.969999313354492,28.030000686645508,28.260000228881836,28.260000228881836,742500
2020-08-13,28.260000228881836,28.329999923706055,27.5,27.649999618530273,27.649999618530273,1074600
2020-08-14,27.81999969482422,28.100000381469727,27.479999542236328,27.610000610351562,27.610000610351562,638800
2020-08-17,27.610000610351562,27.959999084472656,27.420000076293945,27.850000381469727,27.850000381469727,450600
2020-08-18,27.850000381469727,28.1200008392334,27.5,27.530000686645508,27.530000686645508,560000
2020-08-19,27.520000457763672,27.799999237060547,27.010000228881836,27.149999618530273,27.149999618530273,1392000
2020-08-20,27.0,27.09000015258789,26.1299991607666,26.649999618530273,26.649999618530273,685400
2020-08-21,26.34000015258789,26.40999984741211,25.59000015258789,26.360000610351562,26.360000610351562,746500
2020-08-24,26.399999618530273,26.790000915527344,25.84000015258789,25.850000381469727,25.850000381469727,636900
